---- Minecraft Crash Report ----
// I blame SteveKunG, author of Galacticraft Core.

Time: 2018-09-20 21:25:59 CDT
Description: Ticking entity

java.lang.ArrayIndexOutOfBoundsException: 16
    at micdoodle8.mods.galacticraft.api.prefab.entity.EntityAutoRocket.onUpdate(EntityAutoRocket.java:307)
    at micdoodle8.mods.galacticraft.api.prefab.entity.EntityTieredRocket.onUpdate(EntityTieredRocket.java:177)
    at micdoodle8.mods.galacticraft.planets.asteroids.entities.EntityTier3Rocket.onUpdate(EntityTier3Rocket.java:84)
    at net.minecraft.world.World.updateEntityWithOptionalForce(World.java:1990)
    at net.minecraft.world.World.updateEntity(World.java:1952)
    at net.minecraft.world.World.redirect$updateEntity$zgi000(World.java:8114)
    at net.minecraft.world.World.updateEntities(World.java:1756)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1846)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1097)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3940)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Entity being ticked --
  Entity Type: galacticraftplanets:rocket_t3 (micdoodle8.mods.galacticraft.planets.asteroids.entities.EntityTier3Rocket)
  Entity ID: 64595
  Entity Name: Tier 3 Rocket
  Entity's Exact location: 213.50, 256.31, 243.50
  Entity's Block location: World: (213,256,243), Chunk: (at 5,16,3 in 13,15; contains blocks 208,0,240 to 223,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Entity's Momentum: -0.00, 2.45, -0.00
  Entity's Passengers: [GCEntityClientPlayerMP['windowsxprules1'/843, l='MpServer', x=213.50, y=257.71, z=243.50]]
  Entity's Vehicle: ~~ERROR~~ NullPointerException: null
  Entity NBT: {Motion:[-0.0d,2.4500000476837065d,-0.0d],UUIDLeast:-6901681610381242176L,Invulnerable:0b,Air:300s,OnGround:0b,Dimension:0,PortalCooldown:0,Rotation:[45.0f,0.0f],UpdateBlocked:0b,FallDistance:0.0f,UUIDMost:6324738463586861542L,Pos:[213.5d,256.3050748092111d,243.5d],Fire:-1s,ForgeCaps:{"pneumaticcraft:hacking":{}}}

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['windowsxprules1'/843, l='MpServer', x=213.50, y=257.71, z=243.50]]
  Chunk stats: MultiplayerChunkCache: 8820/441
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (216,64,256), Chunk: (at 8,4,0 in 13,16; contains blocks 208,0,256 to 223,255,271), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 8018 game time, 8018 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 6 total; [EntityTier3Rocket['Tier 3 Rocket'/64595, l='MpServer', x=213.50, y=256.31, z=243.50], GCEntityClientPlayerMP['windowsxprules1'/843, l='MpServer', x=213.50, y=257.71, z=243.50], EntityLatchedRenderer['unknown'/1536, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/1537, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/1872, l='MpServer', x=213.50, y=257.71, z=243.50], EntityLatchedRenderer['unknown'/1873, l='MpServer', x=213.50, y=257.71, z=243.50]]
  Retry entities: 2 total; [EntityLatchedRenderer['unknown'/1536, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/1537, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 7261305400 bytes (6924 MB) / 12884901888 bytes (12288 MB) up to 12884901888 bytes (12288 MB)
  JVM Flags: 5 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms12288m -Xmx12288m -XX:+UseG1GC -XX:MaxGCPauseMillis=4
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.4.2760 127 mods loaded, 126 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                      | Source                                            | Signature                                |
       |:------ |:-------------------------------------------- |:---------------------------- |:------------------------------------------------- |:---------------------------------------- |
       | UCHIJA | minecraft                                    | 1.12.2                       | minecraft.jar                                     | None                                     |
       | UCHIJA | mcp                                          | 9.42                         | minecraft.jar                                     | None                                     |
       | UCHIJA | FML                                          | 8.0.99.99                    | modpack.jar                                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJA | forge                                        | 14.23.4.2760                 | modpack.jar                                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJA | ColorUtility                                 | 1.0.4                        | minecraft.jar                                     | None                                     |
       | UCHIJA | creativecoredummy                            | 1.0.0                        | minecraft.jar                                     | None                                     |
       | UCHIJA | micdoodlecore                                |                              | minecraft.jar                                     | None                                     |
       | UCHIJA | smoothfontcore                               | 1.12.2-1.16                  | minecraft.jar                                     | None                                     |
       | UCHIJA | com.elytradev.movingworld.common.asm.coremod |                              | minecraft.jar                                     | None                                     |
       | UCHIJA | openmodscore                                 | 0.11.5                       | minecraft.jar                                     | None                                     |
       | UCHIJA | foamfixcore                                  | 7.7.4                        | minecraft.jar                                     | None                                     |
       | UCHIJA | opencomputers|core                           | 1.7.2.67                     | minecraft.jar                                     | None                                     |
       | UCHIJA | smoothfont                                   | 1.12.2-1.16                  | SmoothFont-1.12.2-1.16.jar                        | None                                     |
       | UCHIJA | aiimprovements                               | 0.0.1.1                      | AIImprovements-1.12.1-0.0.1b1.jar                 | None                                     |
       | UCHIJA | appliedenergistics2                          | rv5-stable-11                | appliedenergistics2-rv5-stable-11.jar             | None                                     |
       | UCHIJA | baubles                                      | 1.5.2                        | Baubles-1.12-1.5.2.jar                            | None                                     |
       | UCHIJA | bibliocraft                                  | 2.4.5                        | BiblioCraft[v2.4.5][MC1.12.2].jar                 | None                                     |
       | UCHIJA | buildcraftlib                                | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | buildcraftcore                               | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | buildcraftbuilders                           | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | buildcraftenergy                             | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | buildcraftfactory                            | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | buildcraftrobotics                           | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | buildcrafttransport                          | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | buildcraftsilicon                            | 7.99.18                      | buildcraft-7.99.18.jar                            | None                                     |
       | UCHIJA | ic2                                          | 2.8.99-ex112                 | industrialcraft-2-2.8.99-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | UCHIJA | jei                                          | 4.12.0.216                   | jei_1.12.2-4.12.0.216.jar                         | None                                     |
       | UCHIJA | forestry                                     | 5.8.1.341                    | forestry_1.12.2-5.8.1.341.jar                     | None                                     |
       | UCHIJA | buildcraftcompat                             | 7.99.15                      | buildcraft-compat-7.99.15.jar                     | None                                     |
       | UCHIJA | cdm                                          | 0.4.1                        | cdm-0.4.1-mc1.12.2.jar                            | None                                     |
       | UCHIJA | cfm                                          | 5.10.0                       | cfm-5.10.0-mc1.12.2.jar                           | None                                     |
       | UCHIJA | classiccombat                                | 1.0.0                        | ClassicCombat-1.12-1.0.0.jar                      | None                                     |
       | UCHIJA | codechickenlib                               | 3.2.2.353                    | CodeChickenLib-1.12.2-3.2.2.353-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UCHIJA | redstoneflux                                 | 2.0.2                        | RedstoneFlux-1.12-2.0.2.3-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJA | cofhcore                                     | 4.5.3                        | CoFHCore-1.12.2-4.5.3.20-universal.jar            | None                                     |
       | UCHIJA | cofhworld                                    | 1.2.0                        | CoFHWorld-1.12.2-1.2.0.5-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJA | compactsolars                                | 1.12.2-5.0.17.340            | CompactSolars-1.12.2-5.0.17.340-universal.jar     | None                                     |
       | UCHIJA | computercraft                                | 1.80pr1                      | ComputerCraft-1.80pr1-build5.jar                  | None                                     |
       | UCHIJA | creativecore                                 | 1.9.9                        | CreativeCore_v1.9.32_mc1.12.2.jar                 | None                                     |
       | UCHIJA | ctm                                          | MC1.12.2-0.3.2.18            | CTM-MC1.12.2-0.3.2.18.jar                         | None                                     |
       | UCHIJA | cubicchunks                                  | @@VERSION@@                  | CubicChunks-1.12.2-0.0.859.0-SNAPSHOT-all.jar     | None                                     |
       | UCHIJA | movingworld                                  | 1.12-6.350                   | movingworld-1.12-6.350-full.jar                   | None                                     |
       | UCHIJA | davincisvessels                              | @DVESSELSVER@                | davincisvessels-1.12-6.353-full.jar               | None                                     |
       | UCHIJA | ptrmodellib                                  | 1.0.2                        | PTRLib-1.0.2.jar                                  | None                                     |
