---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2018-07-10 23:32:56 CDT
Description: Tessellating CCL block in world

java.lang.NullPointerException
    at codechicken.lib.render.CCRenderState.setBrightness(CCRenderState.java:218)
    at mrtjp.projectred.transmission.TWireCommons$class.renderStatic(wireabstracts.scala:135)
    at mrtjp.projectred.transmission.WirePart.renderStatic(wireabstracts.scala:170)
    at codechicken.multipart.TileMultipartClient$$anonfun$renderStatic$1.apply(TileMultipart.scala:522)
    at codechicken.multipart.TileMultipartClient$$anonfun$renderStatic$1.apply(TileMultipart.scala:522)
    at scala.collection.TraversableOnce$$anonfun$count$1.apply(TraversableOnce.scala:115)
    at scala.collection.TraversableOnce$$anonfun$count$1.apply(TraversableOnce.scala:114)
    at scala.collection.immutable.List.foreach(List.scala:383)
    at scala.collection.TraversableOnce$class.count(TraversableOnce.scala:114)
    at scala.collection.AbstractTraversable.count(Traversable.scala:104)
    at codechicken.multipart.TileMultipartClient$class.renderStatic(TileMultipart.scala:522)
    at TileMultipart_cmp$$0.renderStatic(Unknown Source)
    at codechicken.multipart.MultipartRenderer$.renderBlock(MultipartRenderer.scala:98)
    at codechicken.lib.render.block.BlockRenderingRegistry.renderBlock(BlockRenderingRegistry.java:94)
    at codechicken.lib.render.block.CCBlockRendererDispatcher.renderBlock(CCBlockRendererDispatcher.java:60)
    at mrtjp.projectred.relocation.MovingBlockRenderDispatcher.renderBlock(renders.scala:277)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Block being tessellated --
  Block type: ID #684 (tile.null // codechicken.multipart.BlockMultipart)
  Block data value: 0 / 0x0 / 0b0000
  Block location: World: (6,25,641), Chunk: (at 6,1,1 in 0,40; contains blocks 0,0,640 to 15,255,655), Region: (0,1; contains chunks 0,32 to 31,63, blocks 0,0,512 to 511,255,1023)

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['windowsxprules1'/2215, l='MpServer', x=6.30, y=25.67, z=643.38]]
  Chunk stats: MultiplayerChunkCache: 441, 441
  Level seed: 0
  Level generator: ID 09 - beta_1.7.3, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-324,66,-101), Chunk: (at 12,4,11 in -21,-7; contains blocks -336,0,-112 to -321,255,-97), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)
  Level time: 52275689 game time, 2200883 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 12 total; [EntityHat['unknown'/386, l='MpServer', x=6.30, y=25.67, z=643.54], EntityLatchedRenderer['unknown'/387, l='MpServer', x=6.30, y=25.67, z=643.54], EntityMinecartEmpty['entity.MinecartRideable.name'/2244, l='MpServer', x=31.50, y=33.01, z=617.95], EntityMirror['unknown'/392, l='MpServer', x=3.50, y=28.50, z=579.07], EntityTier3Rocket['Tier 3 Rocket'/2216, l='MpServer', x=-109.50, y=26.40, z=549.50], EntityTier3Rocket['Tier 3 Rocket'/2217, l='MpServer', x=-103.50, y=26.40, z=549.50], EntityMirror['unknown'/393, l='MpServer', x=1.50, y=28.50, z=579.07], EntityTier3Rocket['Tier 3 Rocket'/2218, l='MpServer', x=-103.50, y=26.40, z=555.50], EntityTier3Rocket['Tier 3 Rocket'/2219, l='MpServer', x=-109.50, y=26.40, z=555.50], GCEntityClientPlayerMP['windowsxprules1'/2215, l='MpServer', x=6.30, y=25.67, z=643.54], EntityLatchedRenderer['unknown'/370, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/371, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Retry entities: 2 total; [EntityLatchedRenderer['unknown'/370, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/371, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_172, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 7403576776 bytes (7060 MB) / 12884901888 bytes (12288 MB) up to 12884901888 bytes (12288 MB)
  JVM Flags: 5 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms12288m -Xmx12288m -XX:+UseG1GC -XX:MaxGCPauseMillis=4
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.4.2730 Optifine OptiFine_1.12.2_HD_U_E1 119 mods loaded, 119 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                      | Source                                            | Signature                                |
       |:------ |:-------------------------------------------- |:---------------------------- |:------------------------------------------------- |:---------------------------------------- |
       | UCHIJA | minecraft                                    | 1.12.2                       | minecraft.jar                                     | None                                     |
       | UCHIJA | mcp                                          | 9.42                         | minecraft.jar                                     | None                                     |
       | UCHIJA | FML                                          | 8.0.99.99                    | modpack.jar                                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJA | forge                                        | 14.23.4.2730                 | modpack.jar                                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJA | ColorUtility                                 | 1.0.4                        | minecraft.jar                                     | None                                     |
       | UCHIJA | creativecoredummy                            | 1.0.0                        | minecraft.jar                                     | None                                     |
       | UCHIJA | littletilescore                              | 1.0.0                        | minecraft.jar                                     | None                                     |
       | UCHIJA | micdoodlecore                                |                              | minecraft.jar                                     | None                                     |
       | UCHIJA | com.elytradev.movingworld.common.asm.coremod |                              | minecraft.jar                                     | None                                     |
       | UCHIJA | openmodscore                                 | 0.11.5                       | minecraft.jar                                     | None                                     |
       | UCHIJA | foamfixcore                                  | 7.7.4                        | minecraft.jar                                     | None                                     |
       | UCHIJA | opencomputers|core                           | 1.7.2.67                     | minecraft.jar                                     | None                                     |
       | UCHIJA | aiimprovements                               | 0.0.1.1                      | AIImprovements-1.12.1-0.0.1b1.jar                 | None                                     |
       | UCHIJA | appliedenergistics2                          | rv5-stable-11                | appliedenergistics2-rv5-stable-11.jar             | None                                     |
       | UCHIJA | battletowers                                 | 1.6.3                        | BattleTowers-1.12.2.jar                           | None                                     |
       | UCHIJA | baubles                                      | 1.5.2                        | Baubles-1.12-1.5.2.jar                            | None                                     |
       | UCHIJA | bibliocraft                                  | 2.4.5                        | BiblioCraft[v2.4.5][MC1.12.2].jar                 | None                                     |
       | UCHIJA | buildcraftlib                                | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | buildcraftcore                               | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | buildcraftbuilders                           | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | buildcraftenergy                             | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | buildcraftfactory                            | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | buildcraftrobotics                           | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | buildcrafttransport                          | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | buildcraftsilicon                            | 7.99.17                      | buildcraft-7.99.17.jar                            | None                                     |
       | UCHIJA | ic2                                          | 2.8.91-ex112                 | industrialcraft-2-2.8.91-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | UCHIJA | jei                                          | 4.11.0.204                   | jei_1.12.2-4.11.0.204.jar                         | None                                     |
       | UCHIJA | forestry                                     | 5.8.0.314                    | forestry_1.12.2-5.8.0.314.jar                     | None                                     |
       | UCHIJA | buildcraftcompat                             | 7.99.14                      | buildcraft-compat-7.99.14.jar                     | None                                     |
       | UCHIJA | cdm                                          | 0.4.1                        | cdm-0.4.1-mc1.12.2.jar                            | None                                     |
       | UCHIJA | cfm                                          | 5.1.0                        | cfm-5.1.0-mc1.12.2.jar                            | None                                     |
       | UCHIJA | classiccombat                                | 1.0.0                        | ClassicCombat-1.12-1.0.0.jar                      | None                                     |
       | UCHIJA | codechickenlib                               | 3.2.0.345                    | CodeChickenLib-1.12.2-3.2.0.345-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UCHIJA | redstoneflux                                 | 2.0.2                        | RedstoneFlux-1.12-2.0.2.3-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJA | cofhcore                                     | 4.5.2                        | CoFHCore-1.12.2-4.5.2.19-universal.jar            | None                                     |
       | UCHIJA | cofhworld                                    | 1.2.0                        | CoFHWorld-1.12.2-1.2.0.5-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UCHIJA | compactsolars                                | 1.12.2-5.0.17.340            | CompactSolars-1.12.2-5.0.17.340-universal.jar     | None                                     |
       | UCHIJA | computercraft                                | 1.80pr1                      | ComputerCraft-1.80pr1-build5.jar                  | None                                     |
       | UCHIJA | creativecore                                 | 1.9.9                        | CreativeCore_v1.9.22_mc1.12.2.jar                 | None                                     |
       | UCHIJA | ctm                                          | MC1.12.2-0.3.1.16            | CTM-MC1.12.2-0.3.1.16.jar                         | None                                     |
       | UCHIJA | movingworld                                  | 1.12-6.350                   | movingworld-1.12-6.350-full.jar                   | None                                     |
       | UCHIJA | davincisvessels                              | @DVESSELSVER@                | davincisvessels-1.12-6.353-full.jar               | None                                     |
       | UCHIJA | ptrmodellib                                  | 1.0.2                        | PTRLib-1.0.2.jar                                  | None                                     |
       | UCHIJA | props                                        | 2.6.0                        | Decocraft-2.6.0_1.12.2.jar                        | None                                     |
       | UCHIJA | journeymap                                   | 1.12.2-5.5.2                 | journeymap-1.12.2-5.5.2.jar                       | None                                     |
       | UCHIJA | defaultoptions                               | 9.2.7                        | DefaultOptions_1.12.2-9.2.7.jar                   | None                                     |
       | UCHIJA | dimdoors                                     | 1.12.2-3.0.9+296             | DimensionalDoors-1.12.2-3.0.9-296.jar             | None                                     |
