---- Minecraft Crash Report ----
// Don't do that.

Time: 2019-05-07 21:36:42 CDT
Description: Unexpected error

java.lang.RuntimeException: Xaero's Minimap has crashed! Please contact the author at planetminecraft.com/member/xaero96 or minecraftforum.net/members/xaero96
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:128)
    at xaero.common.minimap.MinimapInterface.drawInterface(MinimapInterface.java:37)
    at xaero.common.interfaces.render.InterfaceRenderer.renderInterfaces(InterfaceRenderer.java:44)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPreOverridable(ForgeEventHandler.java:108)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPre(ForgeEventHandler.java:118)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1619_ForgeEventHandler_handleRenderGameOverlayEventPre_Pre.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.client.GuiIngameForge.pre(GuiIngameForge.java:907)
    at net.minecraftforge.client.GuiIngameForge.renderGameOverlay(GuiIngameForge.java:119)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1420)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 16
    at net.minecraft.world.chunk.Chunk.getCachedLightFor(Chunk.java:2955)
    at net.minecraft.world.chunk.Chunk.getLightFor(Chunk.java:2791)
    at xaero.common.minimap.write.MinimapWriter.getCaving(MinimapWriter.java:818)
    at xaero.common.minimap.write.MinimapWriter.writeChunk(MinimapWriter.java:185)
    at xaero.common.minimap.write.MinimapWriter.run(MinimapWriter.java:161)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['windowsxprules1'/675995, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Chunk stats: MultiplayerChunkCache: 3, 3
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (8,64,8), Chunk: (at 8,4,8 in 0,0; contains blocks 0,0,0 to 15,255,15), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 1 game time, 1 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 3 total; [EntityPlayerSP['windowsxprules1'/675995, l='MpServer', x=8.50, y=65.00, z=8.50], EntityLatchedRenderer['unknown'/20908, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/20909, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Retry entities: 2 total; [EntityLatchedRenderer['unknown'/20908, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/20909, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_212, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 9299809952 bytes (8868 MB) / 12884901888 bytes (12288 MB) up to 12884901888 bytes (12288 MB)
  JVM Flags: 5 total; -Xms12288m -Xmx12288m -XX:+UseG1GC -XX:MaxGCPauseMillis=4 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2836 Optifine OptiFine_1.12.2_HD_U_E3 133 mods loaded, 133 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                     | Source                                             | Signature                                |
       |:------ |:------------------------- |:--------------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                      | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                       | 9.42                        | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                   | modpack.jar                                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2836                | modpack.jar                                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | ColorUtility              | 1.0.4                       | minecraft.jar                                      | None                                     |
       | LCHIJA | creativecoredummy         | 1.0.0                       | minecraft.jar                                      | None                                     |
       | LCHIJA | micdoodlecore             |                             | minecraft.jar                                      | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                      | minecraft.jar                                      | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                       | minecraft.jar                                      | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.15.1.0             | randompatches-1.12.2-1.15.1.0.jar                  | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-0.3.3.22           | CTM-MC1.12.2-0.3.3.22.jar                          | None                                     |
       | LCHIJA | appliedenergistics2       | rv6-stable-6                | appliedenergistics2-rv6-stable-6.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | aquaculture               | 1.6.8                       | Aquaculture-1.12.2-1.6.8.jar                       | None                                     |
       | LCHIJA | baubles                   | 1.5.2                       | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | betaplus                  | 0.4back                     | betaplus-0.4.1.jar                                 | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                       | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | LCHIJA | buildcraftlib             | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | buildcraftcore            | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | buildcraftbuilders        | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | buildcrafttransport       | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | buildcraftsilicon         | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | buildcraftenergy          | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | ic2                       | 2.8.148-ex112               | industrialcraft-2-2.8.148-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | jei                       | 4.15.0.278                  | jei_1.12.2-4.15.0.278.jar                          | None                                     |
       | LCHIJA | forestry                  | 5.8.2.387                   | forestry_1.12.2-5.8.2.387.jar                      | None                                     |
       | LCHIJA | buildcraftcompat          | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | buildcraftfactory         | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | buildcraftrobotics        | 7.99.24.1                   | buildcraft-all-7.99.24.1.jar                       | None                                     |
       | LCHIJA | carpentersblocks          | 3.4.0-poc.5                 | Carpenter's Blocks v3.4.0-poc.5 - MC 1.12.2.jar    | None                                     |
       | LCHIJA | cctweaked                 | 1.82.3                      | cc-tweaked-1.12.2-1.82.3.jar                       | None                                     |
       | LCHIJA | computercraft             | 1.82.3                      | cc-tweaked-1.12.2-1.82.3.jar                       | None                                     |
       | LCHIJA | cdm                       | 0.4.1                       | cdm-0.4.1-mc1.12.2.jar                             | None                                     |
       | LCHIJA | cfm                       | 6.2.0                       | cfm-6.2.0-githubcompiled-1.12.2.jar                | None                                     |
       | LCHIJA | clumps                    | 3.1.2                       | Clumps-3.1.2.jar                                   | None                                     |
       | LCHIJA | codechickenlib            | 3.2.2.355                   | CodeChickenLib-1.12.2-3.2.2.355-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux              | 2.1.0                       | RedstoneFlux-1.12-2.1.0.6-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | cofhcore                  | 4.6.2                       | CoFHCore-1.12.2-4.6.2.25-universal.jar             | None                                     |
       | LCHIJA | cofhworld                 | 1.3.0                       | CoFHWorld-1.12.2-1.3.0.6-universal.jar             | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | compactsolars             | 1.12.2-5.0.18.341           | CompactSolars-1.12.2-5.0.18.341-universal.jar      | None                                     |
       | LCHIJA | eleccore                  | 1.9.452                     | ElecCore-1.12.2-1.9.452.jar                        | None                                     |
