---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2019-10-30 21:41:18 CDT
Description: Unexpected error

java.util.ConcurrentModificationException
    at java.util.ArrayList.sort(Unknown Source)
    at java.util.Collections.sort(Unknown Source)
    at com.mrcrayfish.vehicle.block.BlockVehicleCrate.getSubBlocks(BlockVehicleCrate.java:216)
    at com.raoulvdberge.refinedstorage.item.ItemCover.getSubItems(ItemCover.java:116)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.updateCreativeSearch(GuiContainerCreative.java:390)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.setCurrentCreativeTab(GuiContainerCreative.java:574)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.initGui(GuiContainerCreative.java:289)
    at net.minecraft.client.gui.GuiScreen.setWorldAndResolution(GuiScreen.java:478)
    at net.minecraft.client.Minecraft.displayGuiScreen(Minecraft.java:1018)
    at net.minecraft.client.gui.inventory.GuiInventory.initGui(SourceFile:46)
    at net.minecraft.client.gui.GuiScreen.setWorldAndResolution(GuiScreen.java:478)
    at net.minecraft.client.Minecraft.displayGuiScreen(Minecraft.java:1018)
    at net.minecraft.client.Minecraft.processKeyBinds(Minecraft.java:2175)
    at net.minecraft.client.Minecraft.runTickKeyboard(Minecraft.java:2020)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1808)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 4 total; [GCEntityClientPlayerMP['windowsxprules1'/18216093, l='MpServer', x=5890.03, y=67.00, z=780.01], GCEntityOtherPlayerMP['WyattJack22'/15249373, l='MpServer', x=5900.48, y=158.36, z=713.03], GCEntityOtherPlayerMP['JasonJack22'/17203599, l='MpServer', x=5761.67, y=64.20, z=787.98], GCEntityOtherPlayerMP['NateJack22'/16927935, l='MpServer', x=5752.62, y=67.15, z=807.51]]
  Chunk stats: MultiplayerChunkCache: 441, 441
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (5743,67,757), Chunk: (at 15,4,5 in 358,47; contains blocks 5728,0,752 to 5743,255,767), Region: (11,1; contains chunks 352,32 to 383,63, blocks 5632,0,512 to 6143,255,1023)
  Level time: 30029665 game time, 9345 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 37 total; [EntityHat['unknown'/29184, l='MpServer', x=5890.03, y=67.00, z=780.01], EntityMoped['Moped'/18241303, l='MpServer', x=5752.62, y=67.00, z=807.51], EntityHat['unknown'/29187, l='MpServer', x=5900.48, y=158.36, z=713.03], GCEntityOtherPlayerMP['JasonJack22'/17203599, l='MpServer', x=5761.67, y=64.20, z=787.98], EntityBat['Bat'/18236764, l='MpServer', x=5855.60, y=48.03, z=736.97], GCEntityOtherPlayerMP['JasonJack22'/17203599, l='MpServer', x=5761.67, y=64.20, z=787.98], EntityLatchedRenderer['unknown'/29716, l='MpServer', x=5761.67, y=64.20, z=787.98], GCEntityClientPlayerMP['windowsxprules1'/18216093, l='MpServer', x=5890.03, y=67.00, z=780.01], EntityHat['unknown'/29717, l='MpServer', x=5761.67, y=64.20, z=787.98], EntityLatchedRenderer['unknown'/29142, l='MpServer', x=8.50, y=65.00, z=8.50], GCEntityOtherPlayerMP['NateJack22'/16927935, l='MpServer', x=5751.39, y=67.00, z=814.56], EntityHat['unknown'/29145, l='MpServer', x=8.50, y=65.00, z=8.50], EntityItem['item.item.leather'/18224975, l='MpServer', x=5857.79, y=14.00, z=789.94], EntityBat['Bat'/18156682, l='MpServer', x=5878.60, y=43.10, z=755.40], EntityBat['Bat'/18238580, l='MpServer', x=5945.25, y=31.04, z=703.25], EntityBat['Bat'/18223474, l='MpServer', x=5829.52, y=56.78, z=713.95], EntityBat['Bat'/18238578, l='MpServer', x=5872.25, y=37.10, z=740.25], EntityItem['item.item.leather'/18205936, l='MpServer', x=5877.40, y=23.00, z=841.12], GCEntityOtherPlayerMP['JasonJack22'/17203599, l='MpServer', x=5751.44, y=67.00, z=817.65], EntityBat['Bat'/18225008, l='MpServer', x=5834.59, y=57.02, z=719.41], GCEntityOtherPlayerMP['NateJack22'/16927935, l='MpServer', x=5752.62, y=67.15, z=807.51], EntityLatchedRenderer['unknown'/29807, l='MpServer', x=5752.62, y=67.15, z=807.51], EntityHat['unknown'/29808, l='MpServer', x=5752.62, y=67.15, z=807.51], EntityBat['Bat'/18209191, l='MpServer', x=5876.92, y=37.05, z=737.81], GCEntityOtherPlayerMP['WyattJack22'/15249373, l='MpServer', x=5900.48, y=158.36, z=713.03], GCEntityOtherPlayerMP['WyattJack22'/15249373, l='MpServer', x=5900.48, y=158.36, z=713.03], EntityLatchedRenderer['unknown'/29174, l='MpServer', x=5900.48, y=158.36, z=713.03], EntityHat['unknown'/29302, l='MpServer', x=5834.59, y=57.02, z=719.41], EntityBat['Bat'/18188333, l='MpServer', x=5919.88, y=44.05, z=726.15], EntityBat['Bat'/18188332, l='MpServer', x=5918.16, y=44.53, z=727.50], EntityBat['Bat'/18225007, l='MpServer', x=5825.79, y=57.10, z=710.65], EntityBat['Bat'/18209193, l='MpServer', x=5862.38, y=34.06, z=740.48], EntityBat['Bat'/18209192, l='MpServer', x=5864.14, y=33.52, z=739.46], GCEntityOtherPlayerMP['NateJack22'/16927935, l='MpServer', x=5752.62, y=67.15, z=807.51], EntityBat['Bat'/18188331, l='MpServer', x=5918.62, y=44.03, z=726.13], EntityBat['Bat'/18222696, l='MpServer', x=5863.45, y=38.10, z=764.45], EntityBat['Bat'/18209194, l='MpServer', x=5865.46, y=35.10, z=740.75]]
  Retry entities: 2 total; [EntityLatchedRenderer['unknown'/29142, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/29145, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_231, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4555735232 bytes (4344 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 5 total; -Xms8192m -Xmx8192m -XX:+UseG1GC -XX:MaxGCPauseMillis=4 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F4 134 mods loaded, 134 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                     | Source                                            | Signature                                |
       |:------ |:------------------------- |:--------------------------- |:------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                      | minecraft.jar                                     | None                                     |
       | LCHIJA | mcp                       | 9.42                        | minecraft.jar                                     | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                   | modpack.jar                                       | None                                     |
       | LCHIJA | forge                     | 14.23.5.2847                | modpack.jar                                       | None                                     |
       | LCHIJA | ColorUtility              | 1.0.4                       | minecraft.jar                                     | None                                     |
       | LCHIJA | creativecoredummy         | 1.0.0                       | minecraft.jar                                     | None                                     |
       | LCHIJA | micdoodlecore             |                             | minecraft.jar                                     | None                                     |
       | LCHIJA | smoothfontcore            | mc1.12.2-2.1.1              | minecraft.jar                                     | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                      | minecraft.jar                                     | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                       | minecraft.jar                                     | None                                     |
       | LCHIJA | obfuscate                 | 0.2.6                       | minecraft.jar                                     | None                                     |
       | LCHIJA | moresoundconfigcore       | 1.0.0                       | minecraft.jar                                     | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.19.1.1             | randompatches-1.12.2-1.19.1.1.jar                 | None                                     |
       | LCHIJA | smoothfont                | mc1.12.2-2.1.1              | SmoothFont-mc1.12.2-2.1.1.jar                     | None                                     |
       | LCHIJA | baubles                   | 1.5.2                       | Baubles-1.12-1.5.2.jar                            | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2441                  | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar     | None                                     |
       | LCHIJA | buildcraftlib             | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | buildcraftcore            | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | buildcraftbuilders        | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | buildcrafttransport       | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | buildcraftsilicon         | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | buildcraftenergy          | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | ic2                       | 2.8.187-ex112               | industrialcraft-2-2.8.187-ex112.jar               | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | jei                       | 4.15.0.291                  | jei_1.12.2-4.15.0.291.jar                         | None                                     |
       | LCHIJA | forestry                  | 5.8.2.408                   | forestry_1.12.2-5.8.2.408.jar                     | None                                     |
       | LCHIJA | buildcraftcompat          | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | buildcraftfactory         | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | buildcraftrobotics        | 7.99.24.3                   | buildcraft-all-7.99.24.3.jar                      | None                                     |
       | LCHIJA | carpentersblocks          | 3.4.0-poc.6                 | Carpenter's Blocks v3.4.0-poc.6 - MC 1.12.2.jar   | None                                     |
       | LCHIJA | cctweaked                 | 1.85.0                      | cc-tweaked-1.12.2-1.85.0.jar                      | None                                     |
       | LCHIJA | computercraft             | 1.85.0                      | cc-tweaked-1.12.2-1.85.0.jar                      | None                                     |
       | LCHIJA | cdm                       | 0.4.1                       | cdm-0.4.1-mc1.12.2.jar                            | None                                     |
       | LCHIJA | cfm                       | 6.3.0                       | cfm-6.3.0-mc1.12.2.jar                            | None                                     |
       | LCHIJA | cgm                       | 0.15.2                      | cgm-0.15.2-mc1.12.2.jar                           | None                                     |
       | LCHIJA | clumps                    | 3.1.2                       | Clumps-3.1.2.jar                                  | None                                     |
       | LCHIJA | codechickenlib            | 3.2.3.358                   | CodeChickenLib-1.12.2-3.2.3.358-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux              | 2.1.0                       | RedstoneFlux-1.12-2.1.0.7-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | cofhcore                  | 4.6.3                       | CoFHCore-1.12.2-4.6.3.27-universal.jar            | None                                     |
       | LCHIJA | cofhworld                 | 1.3.1                       | CoFHWorld-1.12.2-1.3.1.7-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | compactsolars             | 1.12.2-5.0.18.341           | CompactSolars-1.12.2-5.0.18.341-universal.jar     | None                                     |
       | LCHIJA | eleccore                  | 1.9.452                     | ElecCore-1.12.2-1.9.452.jar                       | None                                     |
       | LCHIJA | craftingtableiv           | 1.12.2-1.5.116              | CraftingTableIV-1.12.2-1.5.116.jar                | None                                     |
       | LCHIJA | opframe                   | 1.4.0                       | OnlinePicFrame_v1.4.31_mc1.12.2.jar               | None                                     |
       | LCHIJA | creativecore              | 1.9.9                       | CreativeCore_v1.9.70_mc1.12.2.jar                 | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.0.29           | CTM-MC1.12.2-1.0.0.29.jar                         | None                                     |
       | LCHIJA | ptrmodellib               | 1.0.4                       | PTRLib-1.0.4.jar                                  | None                                     |
       | LCHIJA | props                     | 2.6.3                       | Decocraft-2.6.3_1.12.2.jar                        | None                                     |
       | LCHIJA | journeymap                | 1.12.2-5.5.5                | journeymap-1.12.2-5.5.5.jar                       | None                                     |
       | LCHIJA | defaultoptions            | 9.2.8                       | DefaultOptions_1.12.2-9.2.8.jar                   | None                                     |
       | LCHIJA | dimdoors                  | 1.12.2-3.0.9+306            | DimensionalDoors-1.12.2-3.0.9-306.jar             | None                                     |
       | LCHIJA | discocraft                | 2.0.2-10.26.2019            | discocraft-2.0.2-10.26.2019.jar                   | None                                     |
       | LCHIJA | enderstorage              | 2.4.6.137                   | EnderStorage-1.12.2-2.4.6.137-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | extrabiomesxl             | @version@                   | ExtrabiomesXL-4.0.0.jar                           | None                                     |
       | LCHIJA | extrautils2               | 1.0                         | extrautils2-1.12-1.9.9.jar                        | None                                     |
       | LCHIJA | zerocore                  | 1.12.2-0.1.2.8              | zerocore-1.12.2-0.1.2.8.jar                       | None                                     |
       | LCHIJA | bigreactors               | 1.12.2-0.4.5.67             | ExtremeReactors-1.12.2-0.4.5.67.jar               | None                                     |
       | LCHIJA | foamfix                   | 0.10.8-1.12.2               | foamfix-0.10.8-1.12.2.jar                         | None                                     |
       | LCHIJA | forgemultipartcbe         | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe             | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | None                                     |
       | LCHIJA | minecraftmultipartcbe     | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | None                                     |
       | LCHIJA | fpsreducer                | mc1.12.2-1.12.4             | FpsReducer-mc1.12.2-1.12.4.jar                    | None                                     |
       | LCHIJA | fw                        | 1.6.0                       | FullscreenWindowed-1.12-1.6.0-1.jar               | None                                     |
       | LCHIJA | galacticraftcore          | 4.0.2.238                   | GalacticraftCore-1.12.2-4.0.2.238.jar             | None                                     |
       | LCHIJA | galacticraftplanets       | 4.0.2.238                   | Galacticraft-Planets-1.12.2-4.0.2.238.jar         | None                                     |
       | LCHIJA | ichunutil                 | 7.2.2                       | iChunUtil-1.12.2-7.2.2.jar                        | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
